{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '01', 'kabnm': 'Kab. Simeulue', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '09', 'kabnm': 'Kab. Cirebon', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '10', 'kabnm': 'Kab. Majalengka', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '11', 'kabnm': 'Kab. Sumedang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '12', 'kabnm': 'Kab. Indramayu', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '13', 'kabnm': 'Kab. Subang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '14', 'kabnm': 'Kab. Purwakarta', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '15', 'kabnm': 'Kab. Karawang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '16', 'kabnm': 'Kab. Bekasi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '17', 'kabnm': 'Kab. Bandung Barat', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '18', 'kabnm': 'Kab. Pangandaran', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '71', 'kabnm': 'Kota Bogor', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '72', 'kabnm': 'Kota Sukabumi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '73', 'kabnm': 'Kota Bandung', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '74', 'kabnm': 'Kota Cirebon', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '75', 'kabnm': 'Kota Bekasi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '76', 'kabnm': 'Kota Depok', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '77', 'kabnm': 'Kota Cimahi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '78', 'kabnm': 'Kota Tasikmalaya', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '32', 'provnm': 'Jawa Barat', 'kab': '79', 'kabnm': 'Kota Banjar', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '01', 'kabnm': 'Kab. Cilacap', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '02', 'kabnm': 'Kab. Banyumas', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '03', 'kabnm': 'Kab. Purbalingga', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '04', 'kabnm': 'Kab. Banjarnegara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '05', 'kabnm': 'Kab. Kebumen', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '06', 'kabnm': 'Kab. Purworejo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '07', 'kabnm': 'Kab. Wonosobo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '08', 'kabnm': 'Kab. Magelang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '09', 'kabnm': 'Kab. Boyolali', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '10', 'kabnm': 'Kab. Klaten', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '11', 'kabnm': 'Kab. Sukoharjo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '12', 'kabnm': 'Kab. Wonogiri', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '13', 'kabnm': 'Kab. Karanganyar', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '14', 'kabnm': 'Kab. Sragen', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '15', 'kabnm': 'Kab. Grobogan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '16', 'kabnm': 'Kab. Blora', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '17', 'kabnm': 'Kab. Rembang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '18', 'kabnm': 'Kab. Pati', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '19', 'kabnm': 'Kab. Kudus', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '20', 'kabnm': 'Kab. Jepara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '21', 'kabnm': 'Kab. Demak', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '22', 'kabnm': 'Kab. Semarang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '23', 'kabnm': 'Kab. Temanggung', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '24', 'kabnm': 'Kab. Kendal', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '25', 'kabnm': 'Kab. Batang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '26', 'kabnm': 'Kab. Pekalongan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '27', 'kabnm': 'Kab. Pemalang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '28', 'kabnm': 'Kab. Tegal', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '29', 'kabnm': 'Kab. Brebes', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '71', 'kabnm': 'Kota Magelang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '02', 'subsektorcd': '02', 'subsektornm': 'Perkebunan', 'indikator': '0206', 'indikatornm': 'PRODUKTIVITAS', 'prov': '33', 'provnm': 'Jawa Tengah', 'kab': '72', 'kabnm': 'Kota Surakarta', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
